solve time,all time,satisfiable,size,solutions,demands,wavelengths,graph
0.08931758999824524,0.08932781964540482,false,1,-1,15,2,res_Mren.gml
0.14166274294257164,0.14167047664523125,false,1,-1,15,4,res_Mren.gml
922.6882732138038,922.6882805079222,true,47461004,-1,15,8,res_Mren.gml
28800,28800,28800,28800,28800,28800,16,res_Mren.gml
0.16477704048156738,0.16478784382343292,false,1,-1,15,2,res_Nordu1997.gml
0.22852976620197296,0.22854004055261612,false,1,-1,15,4,res_Nordu1997.gml
213.91074791923165,213.91075659170747,true,9901492,-1,15,8,res_Nordu1997.gml
28800,28800,28800,28800,28800,28800,16,res_Nordu1997.gml
0.10954435914754868,0.10955185443162918,false,1,-1,15,2,res_Cesnet1993.gml
0.175233606249094,0.17524415254592896,false,1,-1,15,4,res_Cesnet1993.gml
6.873166732490063,6.873174257576466,true,298900,-1,15,8,res_Cesnet1993.gml
1446.1235918477178,1446.1235994286835,true,24482268,-1,15,16,res_Cesnet1993.gml
0.16452371701598167,0.1645340919494629,false,1,-1,15,2,res_Cesnet1997.gml
0.2785036563873291,0.27851198241114616,true,3980,-1,15,4,res_Cesnet1997.gml
121.58272387459874,121.58273139595985,true,6925788,-1,15,8,res_Cesnet1997.gml
28800,28800,28800,28800,28800,28800,16,res_Cesnet1997.gml
0.08079508692026138,0.08080315217375755,false,1,-1,15,2,res_Padi.gml
0.4964916482567787,0.49650050699710846,true,21674,-1,15,4,res_Padi.gml
758.67324398458,758.6732520200312,true,51806650,-1,15,8,res_Padi.gml
28800,28800,28800,28800,28800,28800,16,res_Padi.gml
1.7286636903882027,1.7286726757884026,false,1,-1,15,2,res_Twaren.gml
11.643765788525343,11.643774051219225,true,892659,-1,15,4,res_Twaren.gml
28800,28800,28800,28800,28800,28800,8,res_Twaren.gml
28800,28800,28800,28800,28800,28800,16,res_Twaren.gml
0.22587809711694717,0.22588467970490456,false,1,-1,15,2,res_Kreonet.gml
0.24625225737690926,0.2462657317519188,true,6730,-1,15,4,res_Kreonet.gml
9.47496310248971,9.474970992654562,true,567482,-1,15,8,res_Kreonet.gml
2193.431287251413,2193.4312961138785,true,42706626,-1,15,16,res_Kreonet.gml
0.18516399711370468,0.18517358601093292,false,1,-1,15,2,res_Ai3.gml
0.2544469125568867,0.25445517897605896,false,1,-1,15,4,res_Ai3.gml
116.1406456977129,116.1406528390944,true,6062634,-1,15,8,res_Ai3.gml
28800,28800,28800,28800,28800,28800,16,res_Ai3.gml
0.39963290095329285,0.3996397405862808,false,1,-1,15,2,res_Sago.gml
